Paragraph;Tätigkeit;Tabelle;minZ;minN;maxZ;maxN;Bemerkung
8;Vorschuss (netto);Pauschal;;;;;Bitte Betrag mit negativen Vorzeichen eingeben
13;Zeitgebühr;Zeit;30.00;30;70.00;30;
14;Pauschalvergütung;Pauschal;;;;;gemäß schriftlicher Vereinbarung
21 Abs. 1 S. 1;Rat / Auskunft;A;1;10;10;10;
21 Abs. 1 S. 2;Rat / Auskunft Erstberatung eines Verbrauchers ;A;1;10;10;10;maximale Gebühr von 190,-
21 Abs. 2;Prüfung Berufung/Revision mit abschlägigem Ergebnis;E;13;20;13;20;
22;Schriftliches Gutachten;A;10;10;30;10;
23 S. 1 Nr. 1;Berichtigung einer Erklärung;A;2;10;10;10;
23 S. 1 Nr. 2;Antrag auf Stundung;A;2;10;8;10;
23 S. 1 Nr. 3;Antrag auf Anpassung der Vorauszahlungen;A;2;10;8;10;
23 S. 1 Nr. 4;Antrag auf abweichende Steuerfestsetzung aus Billigkeitsgründen;A;2;10;8;10;
23 S. 1 Nr. 5;Antrag auf Erlaß von Ansprüchen aus dem Steuerschuldverhältnis;A;2;10;8;10;
23 S. 1 Nr. 6;Antrag auf Erstattung § 37 Abs. 2 AO;A;2;10;8;10;
23 S. 1 Nr. 7;Antrag auf Aufhebung oder Änderung eines Steuerbescheides;A;2;10;10;10;
23 S. 1 Nr. 8;Antrag auf Rücknahme/Widerruf eines Verwaltungsaktes;A;4;10;10;10;
23 S. 1 Nr. 9;Antrag auf Wiedereinsetzung in den vorigen Stand;A;4;10;10;10;
23 S. 1 Nr. 10;Sonstige Anträge außerhalb von Steuererklärungen;A;2;10;10;10;
24 Abs. 1 Nr. 1;Einkommensteuererklärung ohne Ermittlung der einzelnen Einkünfte;A;1;10;6;10;Summe der positiven Einkünfte, min. 8.000,-
24 Abs. 1 Nr. 2;Erklärung zur gesonderten Feststellung der Einkünfte;A;1;10;5;10;Summe der positiven Einkünfte, min. 8.000,-
24 Abs. 1 Nr. 3;Körperschaftsteuererklärung;A;2;10;8;10;Einkommen vor Verlustabzug, min. 16.000,-
24 Abs. 1 Nr. 5;Erklärung zur Gewerbesteuer;A;1;10;6;10;Gewerbeertrag vor Freibetrag & Verlustabzug, min. 8.000,-
24 Abs. 1 Nr. 6;Erklärung zur Gewerbesteuerzerlegung;A;1;10;6;10;10% der Arbeitslöhne, min. 4.000,-
